city,year,province,variable
阿坝藏族羌族自治州,1990,四川省,VA_primary(100million)
阿坝藏族羌族自治州,1990,四川省,VA_secondary(100million)
阿坝藏族羌族自治州,1990,四川省,VA_tertiary(100million)
甘孜藏族自治州,1990,四川省,VA_primary(100million)
甘孜藏族自治州,1990,四川省,VA_secondary(100million)
甘孜藏族自治州,1990,四川省,VA_tertiary(100million)
胡杨河市,1990,新疆维吾尔自治区,GDP(100million)
胡杨河市,1990,新疆维吾尔自治区,VA_primary(100million)
胡杨河市,1990,新疆维吾尔自治区,VA_secondary(100million)
胡杨河市,1990,新疆维吾尔自治区,VA_tertiary(100million)
红河哈尼族彝族自治州,1990,云南省,GDP(100million)
红河哈尼族彝族自治州,1990,云南省,VA_primary(100million)
红河哈尼族彝族自治州,1990,云南省,VA_secondary(100million)
红河哈尼族彝族自治州,1990,云南省,VA_tertiary(100million)
中卫市,1990,宁夏回族自治区,GDP(100million)
阿拉尔市,1990,新疆维吾尔自治区,GDP(100million)
阿拉尔市,1990,新疆维吾尔自治区,VA_primary(100million)
阿拉尔市,1990,新疆维吾尔自治区,VA_secondary(100million)
阿拉尔市,1990,新疆维吾尔自治区,VA_tertiary(100million)
固原市,1990,宁夏回族自治区,GDP(100million)
固原市,1990,宁夏回族自治区,VA_primary(100million)
固原市,1990,宁夏回族自治区,VA_secondary(100million)
固原市,1990,宁夏回族自治区,VA_tertiary(100million)
图木舒克市,1990,新疆维吾尔自治区,GDP(100million)
图木舒克市,1990,新疆维吾尔自治区,VA_primary(100million)
图木舒克市,1990,新疆维吾尔自治区,VA_secondary(100million)
图木舒克市,1990,新疆维吾尔自治区,VA_tertiary(100million)
阿里地区,1990,西藏自治区,GDP(100million)
阿里地区,1990,西藏自治区,VA_primary(100million)
阿里地区,1990,西藏自治区,VA_secondary(100million)
阿里地区,1990,西藏自治区,VA_tertiary(100million)
可克达拉市,1990,新疆维吾尔自治区,GDP(100million)
可克达拉市,1990,新疆维吾尔自治区,VA_primary(100million)
可克达拉市,1990,新疆维吾尔自治区,VA_secondary(100million)
可克达拉市,1990,新疆维吾尔自治区,VA_tertiary(100million)
那曲市,1990,西藏自治区,GDP(100million)
那曲市,1990,西藏自治区,VA_primary(100million)
那曲市,1990,西藏自治区,VA_secondary(100million)
那曲市,1990,西藏自治区,VA_tertiary(100million)
迪庆藏族自治州,1990,云南省,GDP(100million)
迪庆藏族自治州,1990,云南省,VA_primary(100million)
迪庆藏族自治州,1990,云南省,VA_secondary(100million)
迪庆藏族自治州,1990,云南省,VA_tertiary(100million)
铁门关市,1990,新疆维吾尔自治区,GDP(100million)
铁门关市,1990,新疆维吾尔自治区,VA_primary(100million)
铁门关市,1990,新疆维吾尔自治区,VA_secondary(100million)
铁门关市,1990,新疆维吾尔自治区,VA_tertiary(100million)
五家渠市,1990,新疆维吾尔自治区,GDP(100million)
五家渠市,1990,新疆维吾尔自治区,VA_primary(100million)
五家渠市,1990,新疆维吾尔自治区,VA_secondary(100million)
五家渠市,1990,新疆维吾尔自治区,VA_tertiary(100million)
丽江市,1990,云南省,GDP(100million)
丽江市,1990,云南省,VA_primary(100million)
丽江市,1990,云南省,VA_secondary(100million)
丽江市,1990,云南省,VA_tertiary(100million)
达州市,1990,四川省,VA_primary(100million)
达州市,1990,四川省,VA_secondary(100million)
达州市,1990,四川省,VA_tertiary(100million)
临沧市,1990,云南省,GDP(100million)
临沧市,1990,云南省,VA_primary(100million)
临沧市,1990,云南省,VA_secondary(100million)
临沧市,1990,云南省,VA_tertiary(100million)
黄南藏族自治州,1990,青海省,VA_primary(100million)
黄南藏族自治州,1990,青海省,VA_secondary(100million)
黄南藏族自治州,1990,青海省,VA_tertiary(100million)
双河市,1990,新疆维吾尔自治区,GDP(100million)
双河市,1990,新疆维吾尔自治区,VA_primary(100million)
双河市,1990,新疆维吾尔自治区,VA_secondary(100million)
双河市,1990,新疆维吾尔自治区,VA_tertiary(100million)
资阳市,1990,四川省,VA_primary(100million)
资阳市,1990,四川省,VA_secondary(100million)
资阳市,1990,四川省,VA_tertiary(100million)
贺州市,1990,广西壮族自治区,VA_primary(100million)
贺州市,1990,广西壮族自治区,VA_secondary(100million)
贺州市,1990,广西壮族自治区,VA_tertiary(100million)
凉山彝族自治州,1990,四川省,VA_primary(100million)
凉山彝族自治州,1990,四川省,VA_secondary(100million)
凉山彝族自治州,1990,四川省,VA_tertiary(100million)
北屯市,1990,新疆维吾尔自治区,GDP(100million)
北屯市,1990,新疆维吾尔自治区,VA_primary(100million)
北屯市,1990,新疆维吾尔自治区,VA_secondary(100million)
北屯市,1990,新疆维吾尔自治区,VA_tertiary(100million)
防城港市,1990,广西壮族自治区,GDP(100million)
防城港市,1990,广西壮族自治区,VA_primary(100million)
防城港市,1990,广西壮族自治区,VA_secondary(100million)
防城港市,1990,广西壮族自治区,VA_tertiary(100million)
西双版纳傣族自治州,1990,云南省,GDP(100million)
